Chernobog's Pillar;14136
Kingsguard;14136
Kondo's Pride;14136
Bronn's Lithe;13944
Geofri's Crest;13944
The Consuming Dark;13944
The Coming Calamity;13944
Serle's Masterwork;13944
Command of the Pit;13920
Replica Harvest;13920
The Coward's Trial;13728
Untainted Paradise;13728
Malicious Intent;13728
Cameria's Maul;13728
The Wasp Nest;13728
Taproot;13728
Balefire;13728
The Druggery;13728
Goblinedge;13728
The Benefactor;13728
The Redblade;13728
Crown of the Pale King;13536
Victario's Influence;13536
Oskarm;13536
Aurseize;13512
Tombfist;13512
Vixen's Entrapment;13512
Moonsorrow;13320
Obliteration;13320
The Dancing Duo;13320
Farsight;13320
Replica Soul Taker;13320
The Fledgling;13152
Voll's Protector;13104
Meginord's Vise;13104
Lion's Roar;13104
Redblade Banner;13104
Xoph's Heart;13104
The Halcyon;13104
Replica Earendel's Embrace;13104
Gang's Momentum;12936
Leviathan Ivory;12936
Femurs of the Saints;12936
Lawbreaker;12936
March of the Legion;12936
Sign of the Sin Eater;12936
Rotting Legion;12936
The Hollow-Eyed Skull;12936
The Ancient Angler;12936
Rory's Revengance;12936
Mark2's Mastery;12936
The Burden of Shadows;12936
Blood of the Karui;12768
Lavianga's Spirit;12768
Warped Timepiece;12768
Heartbound Loop;12768
Frostbreath;12768
Darkness Enthroned;12768
Perquil's Toe;12768
Nametaker;12768
Soul Mantle;12408
Alberon's Warpath;12408
Sire of Shards;12408
Wyrmsign;12408
Icefang Orbit;12408
Venopuncture;12408
Shattershard;12408
Steelworm;12408
Tanu Ahi;12408
Bloodsoaked Medallion;12408
Windscream;12360
Deidbell;12360
The Whispering Ice;12360
Prospero's Vault;12192
Gluttony;12024
Nightgrip;12024
Olroth's Charge;12024
Sudden Dawn;12024
Death's Harp;12000
Ephemeral Edge;12000
Bitterdream;12000
Replica Iron Commander;12000
The Hand of Phrecia;12000
Wildfire Phloem;12000
Hrimnor's Resolve;11832
Rat's Nest;11832
Maloney's Nightfall;11832
Three-step Assault;11832
The Ascetic;11832
The Highwayman;11832
Innsbury Edge;11688
The Fracturing Spinner;11640
Atziri's Mirror;11496
The Arbiter;11496
Great Old One's Ward;11352
Replica Advancing Fortress;11352
Kahuturoa's Certainty;11352
Divination Distillate;11304
Umbilicus Immortalis;11304
Xirgil's Crank;11304
Bisco's Collar;11304
Bisco's Leash;11304
Replica Lioneye's Paws;11304
Relic of the Pact;11304
Infractem;11160
Prismatic Eclipse;11160
Empire's Grasp;11160
Disjunction;11160
Felltooth;11160
Geofri's Legacy;11160
Replica Forbidden Shako;11160
Voideye;11016
Forbidden Taste;11016
Malachai's Artifice;11016
Kongming's Stratagem;11016
Essence Worm;11016
Architect's Hand;11016
The Annihilating Light;11016
Stormseeker;11016
The Geomantic Gyre;10848
Maligaro's Restraint;10704
Jorrhast's Blacksteel;10704
Natural Hierarchy;10704
Ascent From Flesh;10704
Kitava's Thirst;10704
Soulbound;10704
Doomfletch;10656
Brutus' Lead Sprinkler;10656
Terminus Est;10512
Black Sun Crest;10512
Southbound;10512
Ambu's Charge;10392
Replica Ambu's Charge;10392
Vaal Caress;10344
Cinderswallow Urn;10344
Replica Sorrow of the Divine;10344
Starlight Chalice;10344
Elixir of the Unbroken Circle;10344
Replica Witchfire Brew;10344
Immortal Flesh;10224
Heartbreaker;10224
Mantra of Flames;10224
Victario's Charity;10224
The Embalmer;10224
Zeel's Amplifier;9912
The Eternal Apple;9912
Pragmatism;9912
Demon Stitcher;9792
Eye of Chayula;9768
The Eternal Struggle;9768
Midnight Bargain;9504
Ceinture of Benevolence;9504
Dream Fragments;9480
Winterweave;9480
Reverberation Rod;9480
Doedre's Tongue;9480
Lightbane Raiment;9360
Kalisa's Grace;9360
Arimagius' Honor;9360
Doedre's Scorn;9216
Moonbender's Wing;9216
The Flawed Refuge;9216
Ungil's Harmony;9192
Brinerot Flag;9192
Ornament of the East;9072
Advancing Fortress;9072
Valako's Sign;8952
Replica Bones of Ullr;8928
The Anvil;8808
The Blood Reaper;8808
Maligaro's Lens;8808
Sibyl's Lament;8808
Deadman's Hand;8808
The Signal Fire;8808
Corona Solaris;8808
Mark of Submission;8808
The Harvest;8688
Rigwald's Charge;8544
Widowmaker;8544
Siegebreaker;8544
Tawhanuku's Timing;8544
Berek's Respite;8424
Heatshiver;8424
To Dust;8424
Fluid Motion;8424
Inertia;8424
Fertile Mind;8424
Efficient Training;8424
Brute Force Solution;8424
Careful Planning;8424
Atziri's Reign;8424
Fevered Mind;8424
Self-Flagellation;8424
Powerlessness;8424
Chill of Corruption;8424
Pacifism;8424
Fragility;8424
Energised Armour;8424
Energy From Within;8424
Healthy Mind;8424
Rigwald's Crest;8424
Reckless Defence;8424
Primordial Eminence;8424
Primordial Harmony;8424
Primordial Might;8424
The Flow Untethered;8424
The Golden Rule;8424
Soul's Wick;8424
Fortress Covenant;8424
Quickening Covenant;8424
Thread of Hope;8424
Split Personality;8424
Replica Tempestuous Steel;8424
Replica Reckless Defence;8424
Arn's Anguish;8424
Olesya's Delight;8424
Graven's Secret;8424
Forbidden Flame;8424
Forbidden Flesh;8424
Impossible Escape;8424
Ixchel's Temptation;8424
That Which Was Taken;8424
Replica Heatshiver;8424
Replica Pacifism;8424
Replica Fragility;8424
Replica Powerlessness;8424
Nevalius Inheritance;8424
Daresso's Passion;8304
El'Abin's Visage;8304
Bloodbond;8184
Wurm's Molt;8064
Winterheart;8064
Goldwyrm;7968
The Primordial Chain;7968
Plume of Pursuit;7968
Veruso's Ambition;7968
Cloak of Flame;7944
Coruscating Elixir;7944
Sap of the Seasons;7944
Mightblood Ire;7944
Clayshaper;7824
Sentari's Answer;7728
Chober Chaber;7608
Selfless Leadership;7608
Static Electricity;7608
Might in All Forms;7608
Rotgut;7608
Eclipse Solaris;7608
Chaber Cairn;7608
The Aylardex;7512
Iron Commander;7512
Replica Bitterdream;7512
Precursor's Emblem;7488
Ahkeli's Valley;7488
Circle of Anguish;7488
Icetomb;7368
Crystal Vault;7368
Orbala's Stand;7368
Rearguard;7272
Shadows and Dust;7272
Demigod's Beacon;7272
Aukuna's Will;7272
Replica Winterheart;7272
Valyrium;7176
Escalation;7176
Lori's Lantern;7080
Thief's Torment;7080
Lioneye's Paws;7080
Replica Twyzel;7080
Zahndethus' Cassock;6960
Mindspiral;6960
Cybil's Paw;6960
Torchoak Step;6960
Chalice of Horrors;6864
Ngamahu's Sign;6864
Skullhead;6744
Skirmish;6744
Gifts from Above;6672
Blightwell;6672
Replica Leer Cast;6672
Putembo's Meadow;6648
Circle of Regret;6648
The Three Dragons;6552
Meginord's Vigour;6552
Earendel's Embrace;6552
Willclash;6552
The Sorrow of the Divine;6480
The Overflowing Chalice;6480
Coralito's Signature;6480
Soul Catcher;6480
Vorana's Preparation;6480
Lycosidae;6456
Mortem Morsu;6360
Ylfe Ban;6360
Al Dhih;6288
The Baron;6288
Fairgraves' Tricorne;6264
Hyperboreus;6264
Survivor's Guilt;6264
Reaper's Pursuit;6192
Deidbellow;6192
Windshriek;6192
Drillneck;6096
Timeclasp;6096
Faithguard;6096
Grattus Signet;6096
Briskwrap;6000
Shavronne's Pace;6000
Flesh-Eater;6000
Death's Opus;6000
Shavronne's Gambit;6000
Triad Grip;6000
Stillwater;6000
Le Heup of All;5928
Pyre;5904
The Wise Oak;5904
Uzaza's Mountain;5904
Circle of Fear;5904
Replica Tasalio's Sign;5904
Call of the Void;5904
Ikiaho's Promise;5832
Matua Tupuna;5760
The Trickster's Smile;5760
Blood of Corruption;5736
Replica Karui Ward;5736
Titucius' Span;5664
Mightflay;5664
Eldritch Knowledge;5664
Fortified Legion;5664
Twyzel;5664
Chitus' Needle;5664
The Warden's Brand;5664
Retaliation Charm;5664
Elevore;5664
Veil of the Night;5592
Edge of Madness;5592
Replica Veil of the Night;5592
Relentless Fury;5496
Thirst for Horrors;5496
Replica Doedre's Damning;5400
Fated End;5400
Wake of Destruction;5328
Leer Cast;5328
Lakishu's Blade;5328
The Stormheart;5328
Death Rattle;5328
Viper's Scales;5328
Doomfletch's Prism;5328
The Stormwall;5328
Meginord's Girdle;5256
Berek's Grip;5256
Berek's Pass;5256
Belt of the Deceiver;5256
Kikazaru;5256
Tasalio's Sign;5256
Spirit Guards;5256
Maligaro's Cruelty;5256
Tempered Flesh;5256
Combat Focus;5256
Tempered Spirit;5256
Tempered Mind;5256
Curtain Call;5256
The Felbog Fang;5256
Endless Misery;5256
Apex Mode;5256
Nadir Mode;5256
Honoured Alliance;5256
Sundance;5184
Slitherpinch;5184
Geofri's Baptism;5184
Queen's Decree;5184
Alkem Eira;5184
Glitterdisc;5184
Kiara's Determination;5184
Queen's Escape;5184
Sands of Shakari;5184
Sunspite;5184
Geofri's Devotion;5184
Tabula Rasa;5088
Thousand Ribbons;5088
Vizaru's Folly;5016
Ewar's Mirage;5016
Mark of the Red Covenant;5016
Atziri's Promise;4968
Coward's Legacy;4944
Circle of Guilt;4944
Chains of Emancipation;4944
Carnage Heart;4872
Foxshade;4872
Prismweave;4872
Mana Sponge;4872
The Learning Stone;4872
Duskwing;4872
Fox's Fortune;4872
Timetwist;4872
Ashrend;4824
Solaris Lorica;4824
Malachai's Simula;4824
Trolltimber Spire;4824
Watcher's Eye;4800
One With Nothing;4800
Kitava's Teachings;4800
The Interrogation;4800
Calamitous Visions;4800
Natural Affinity;4800
The Siege;4800
The Front Line;4800
Megalomaniac;4800
Widowhail;4800
Storm Prison;4728
Amplification Rod;4728
Pagan Geis;4728
Facebreaker;4680
Mokou's Embrace;4680
Ahkeli's Mountain;4680
The Peregrine;4608
Stormcharger;4608
Giantsbane;4608
Whakatutuki o Matua;4608
Flesh and Spirit;4536
Replica Bloodplay;4536
Bones of Ullr;4464
Deerstalker;4464
Quecholli;4464
Bated Breath;4464
Fidelitas' Spike;4464
Praxis;4464
Mordhau;4464
Panquetzaliztli;4464
Boreal Shepherd;4344
Daresso's Salute;4200
Victario's Acuity;4200
Perandus Blazon;4200
Ungil's Gauche;4200
Brightbeak;4200
Asphyxia's Wrath;4200
Shaper's Seed;4200
Brawn;4200
Vampire's Might;4200
Survival Secrets;4200
Survival Skills;4200
Martial Artistry;4200
Survival Instincts;4200
Cannibalistic Habits;4200
Spire of Stone;4200
Apparitions;4200
Hotheaded;4200
Combustibles;4200
Weight of Sin;4200
The Naming Temporary;4200
Fragile Bloom;4200
Clear Mind;4200
Specialised;4200
Miser of Misery;4200
Vaal Sentencing;4200
Sacrificial Harvest;4200
Blood Sacrifice;4200
Poacher's Aim;4200
Warlord's Reach;4200
Assassin's Haste;4200
Conqueror's Efficiency;4200
Conqueror's Potency;4200
